Student_ID,Gender,Math_Score,English_Score,Science_Score,Attendance
S1116,Female,78.01547342,74.37953203,73.89429147,86.25736804
S1117,Male,74.6528823,98.84098702,76.17120068,84.02865434
S1118,Female,63.31321962,69.30857444,70.045205,81.2210425
S1119,Female,86.42822815,72.41318856,57.50133073,90.24353563
S1120,Male,82.51933033,82.60785275,76.4717779,93.27703557
S1121,Female,82.91031947,83.2663112,97.30092337,82.58219258
S1122,Female,65.90612545,84.24436367,84.2768343,81.93916541
S1123,Male,89.02794311,77.66476266,77.84591696,87.45603833
S1124,Female,60.98148937,56.28394105,75.89687337,83.2098531
S1125,Female,80.86857094,89.60117839,78.17972714,84.303014
S1126,Female,96.90455626,56.24385528,82.37695292,88.69826576
S1127,Male,65.09463675,73.63162558,68.55349748,75.45321956
S1128,Male,69.3370227,60.9486898,86.91457356,91.59151162
S1129,Female,75.99651365,69.23033984,83.72305052,85.36340262
S1130,Female,69.96524346,73.94514892,83.74548581,82.94253428
S1131,Female,59.49336569,73.85628659,81.50780591,84.55382923
S1132,Male,75.68562975,75.06304905,78.15693326,84.81214678
S1133,Male,64.37696286,89.36453523,83.38288989,76.34399348
S1134,Male,79.73592431,75.44241162,82.73451307,92.47469114
S1135,Female,65.80575766,67.07012038,75.16767431,85.20662816
S1136,Female,90.49934405,81.56904602,73.41118582,87.21501065
S1137,Female,67.16746708,84.27364587,78.81485036,89.75774885
S1138,Female,71.77938484,55.26870622,90.39216121,79.89418771
S1139,Female,83.13517217,77.16880084,68.08714339,87.3673595
S1140,Male,62.69135684,78.41407291,66.25979787,83.66179455
S1141,Female,77.27459935,66.42923796,79.31808673,89.23385388
S1142,Female,88.07142754,86.50848176,78.40710161,74.3638629
S1143,Female,58.92516765,68.19933296,79.38673331,84.5045285
S1144,Male,76.84633859,71.50691744,79.95162558,81.98589672
S1145,Female,77.59882794,67.92313811,76.21438196,87.16131475
S1146,Male,82.81822872,70.18694857,89.91890751,87.35022094
S1147,Male,62.63049289,56.84469896,65.19276817,81.46187053
S1148,Male,61.79543387,52.71938941,71.3720238,81.43913068
S1149,Male,80.21941566,89.13406076,77.17396192,84.44667316
S1150,Male,77.96984673,59.83646382,64.85448951,80.51678886
S1151,Female,77.5049285,58.10329181,76.59316476,89.20991848
S1152,Female,78.46448209,44.15931864,91.29176133,83.153964
S1153,Male,68.19975278,62.33245903,78.16709191,70.4650589
S1154,Male,77.32253697,54.12292248,79.84560725,83.12588972
S1155,Male,77.93072473,89.70418192,67.91868188,79.8072809
S1156,Female,67.85648582,82.11780507,73.06910874,76.84362092
S1157,Female,93.65774511,61.74219586,74.99842896,78.81286681
S1158,Male,79.73832921,97.02922966,75.45827923,85.54704236
S1159,Female,63.08696503,81.78118584,88.25315036,91.64320414
S1160,Female,81.56553609,66.1020234,82.46152849,86.56592237
S1161,Male,65.2531833,40.00713142,69.10833634,81.96748306
S1162,Male,82.87084604,97.49131087,79.97203823,87.27952098
S1163,Female,86.58595579,53.3251304,81.98577399,82.70454845
S1164,Female,66.79317682,50.25521504,87.12119231,81.52699815
S1165,Female,84.63376129,82.27084518,90.64432549,79.22818666
S1166,Male,79.12780927,99.27702888,69.87924647,76.24085597
S1167,Male,83.2206016,86.61127382,71.51313991,83.05038147
S1168,Male,93.96792983,76.76690944,67.93937713,85.79026745
S1169,Female,72.54611884,77.1370521,76.12784113,84.51688165
S1170,Female,67.46263836,80.24098671,81.730867,82.92016536
S1171,Male,66.1048557,79.10714308,85.89867613,80.2712697
S1172,Female,66.84189715,73.37429709,77.39239181,88.04123096
S1173,Male,74.22898291,71.25041325,75.44121981,78.4143404
S1174,Female,78.41151975,69.24888247,79.21406394,88.88013957
S1175,Male,77.76690799,60.95242493,71.31885679,79.98891491
S1176,Female,83.27183249,66.63189908,94.71630977,81.23782381
S1177,Female,75.13001892,49.68451823,65.13871178,77.66607405
S1178,Male,89.53534077,68.81992448,79.47792463,82.49298927
S1179,Male,72.35343167,58.13690671,94.18884975,89.87656229
S1180,Male,102.2016917,56.75692819,78.05439876,87.57814044
S1181,Male,81.25667348,72.15872981,76.47968772,89.89211056
S1182,Male,66.42842444,86.70402744,75.14043662,87.61071273
S1183,Female,64.29107502,81.01979927,76.55686655,79.48165086
S1184,Male,79.82472415,51.15399276,88.9827878,83.34605388
S1185,Male,72.76537215,58.12446236,60.30510471,81.09900435
S1186,Male,82.14000494,81.28925426,90.26746961,91.65287452
S1187,Male,79.73237625,58.21015128,66.60834278,79.01605677
S1188,Male,74.27171087,67.3044022,75.86678137,89.46848845
S1189,Female,66.53206282,76.60062519,74.56604464,89.46476935
S1190,Male,59.85152775,58.37986654,82.70842616,94.14810101
S1191,Male,70.53485048,71.26450607,65.21500518,82.95156704
S1192,Male,83.56398794,53.99169406,81.69738133,88.5616108
S1193,Female,77.14093744,62.78358827,94.19447699,96.40825918
S1194,Female,62.54261221,73.83738321,67.09460796,81.91179162
S1195,Male,76.73180926,50.8840752,79.51764934,77.32479876
S1196,Male,78.8531738,75.28569686,72.70414258,75.59994983
S1197,Female,66.16142564,69.76434641,81.40709765,88.56356014
S1198,Female,76.53725106,76.62987945,78.15318222,75.58424896
S1199,Female,75.58208718,72.68696961,72.86810473,83.13840474
S1200,Male,63.57029702,86.36968516,81.90297828,87.18656594
S1201,Male,78.5778736,71.50269403,92.43478488,85.92587768
S1202,Female,80.60784526,64.84713351,76.47276967,87.12722432
S1203,Male,85.83051243,71.46757004,83.75806354,86.11144928
S1204,Female,85.53802052,76.51957635,67.65381634,91.39432907
S1205,Female,61.22330632,70.58632084,70.34850899,80.2384181
S1206,Female,65.6217496,70.48710029,81.77925022,81.61502431
S1207,Male,80.15035267,61.57609975,89.87292823,81.13670277
S1208,Female,80.13785951,62.04518899,80.84490679,89.15095906
S1209,Female,80.15047686,53.16873674,75.49553576,89.50199294
S1210,Male,105.3789395,90.99492092,77.99433124,87.2561266
S1211,Female,80.70890511,55.07364118,67.99673813,90.91746833
S1212,Male,86.3556564,61.68513763,82.83612261,79.10979566
S1213,Female,84.54001763,61.37911281,85.0586645,93.33612056
S1214,Male,81.51391251,80.73909252,74.38327734,92.61619311
S1215,Female,71.84730755,66.46060386,74.23966282,88.67810999
S1216,Female,82.5896922,84.97290487,80.12702584,93.90899454
S1217,Female,67.27174785,61.91811251,74.50624211,76.71688396
S1218,Female,72.63181393,73.34792995,77.47093908,82.37775932
S1219,Female,70.14636452,59.97583536,94.79777431,81.3234827
S1220,Male,75.81874139,95.74178953,76.02379439,88.60739662
S1221,Male,98.14658567,55.74881897,75.13327878,79.7492963
S1222,Female,56.32734807,73.71784852,72.81966555,88.78747575
S1223,Female,81.8626019,77.60532257,83.95353577,91.85268072
S1224,Female,58.87284129,74.96558917,76.55020661,88.4760145
S1225,Male,70.28068134,67.77654809,72.80501569,86.41875512
S1226,Male,85.88950597,68.4421516,88.57043226,80.0606333
S1227,Female,75.64280019,70.52573766,89.35682404,80.76574517
S1228,Male,64.22255222,68.23597598,73.19661147,91.24809453
S1229,Female,67.84696291,81.5665494,63.06768039,88.89674502
S1230,Female,81.79597749,96.52627602,86.06010952,84.8049024
S1231,Female,67.69633368,63.31009858,72.52296139,82.91045227
S1232,Male,77.1645859,53.56236425,84.32500479,74.87096063
S1233,Female,75.4557184,68.94061542,62.23916946,79.64573791
S1234,Female,68.48399652,100.9565121,85.14077871,94.55709544
S1235,Female,96.43944089,60.35590518,68.31062457,78.59772214
S1236,Male,81.33919022,89.66940167,83.84611295,85.94739911
S1237,Male,54.74857413,90.13240977,78.11418454,90.03721987
S1238,Male,76.86454315,63.3569411,70.36848464,78.72538666
S1239,Female,68.38213535,76.82779695,74.7437095,85.92355237
S1240,Male,83.52433335,89.54075948,83.49054766,89.68957769
S1241,Female,67.07479262,65.45046711,78.84715562,85.06249661
S1242,Male,73.85263559,67.55703568,82.67530384,99.34201528
S1243,Female,80.04987279,63.01982903,93.81152468,76.65700371
S1244,Male,83.65755194,57.82291923,65.48606711,90.29364265
S1245,Female,62.99703593,62.20866946,90.9377006,84.13599131
S1246,Male,71.65498764,55.3127168,78.8348475,88.85960077
S1247,Male,70.25054689,70.40900162,70.80972761,87.20653576
S1248,Male,68.46670767,60.76032123,67.35749099,81.33421901
S1249,Female,92.6545424,72.80543094,76.48703687,86.14498196
S1250,Male,79.04981711,51.32925225,85.3732009,75.71049274
S1251,Male,62.39116046,73.97056279,76.97960704,88.0162375
S1252,Male,84.17861947,80.00234754,90.08923944,86.49079233
S1253,Male,96.22156197,46.07517229,66.39059448,88.19330084
S1254,Female,85.32465261,74.48867884,77.90328842,90.29059163
S1255,Male,59.80630034,84.73202791,67.98085244,86.8380992
S1256,Female,70.15765927,55.48430778,80.90905506,85.7404471
S1257,Female,87.66911149,90.07086864,85.09509912,80.59465832
S1258,Female,67.92330534,75.02822811,74.63390565,81.43889618
S1259,Female,79.43819428,61.53985773,57.16628915,90.9336731
S1260,Male,82.74634053,69.33077107,79.59158517,92.18167703
S1261,Female,65.73069528,76.69992295,81.49390841,83.80944782
S1262,Female,74.40474644,70.9120647,81.23435804,85.23001374
S1263,Female,45.06083805,76.46507191,87.88625753,80.47692813
S1264,Female,64.75612359,58.95191688,69.43157056,90.86378423
S1265,Male,72.47431849,72.03232989,83.44172884,88.32708412
S1266,Male,62.52216818,53.03542604,87.5400601,94.70608718
S1267,Female,91.32411304,68.66528726,63.77129933,80.60838461
S1268,Female,60.69858622,59.1531083,80.55721461,83.1099605
S1269,Female,70.59955513,61.17364069,73.96656135,86.15722961
S1270,Male,76.30740577,84.8331181,77.34781862,88.23244769
S1271,Male,89.41273289,83.09572145,80.78141187,83.92166181
S1272,Male,60.64137849,77.30965745,74.10217149,80.63519455
S1273,Male,86.63163752,56.89224682,72.59433537,89.40703764
S1274,Male,75.10233061,66.2030986,78.27321934,88.60567681
S1275,Female,65.18491349,84.5571724,69.30203249,80.4186295
S1276,Male,79.62103474,71.70060296,69.31339897,91.77721401
S1277,Male,76.99059696,97.83195448,83.43498626,90.85099355
S1278,Female,68.99783123,74.71981407,68.80964772,85.67148249
S1279,Male,75.69802085,72.3045894,83.33050001,85.39798931
S1280,Male,71.14686403,66.29060243,81.70073034,87.77028886
S1281,Male,76.13517345,71.60249086,64.19354617,80.69148465
S1282,Female,81.62130675,68.17036196,72.57948278,85.1501574
S1283,Male,90.86016816,78.49730412,87.55287522,74.23808228
S1284,Female,62.62184501,81.4804278,70.15067575,89.38227823
S1285,Female,96.33033375,60.56812647,74.2847659,77.19253389
S1286,Male,55.479122,54.02520456,81.69648715,92.51709914
S1287,Male,73.48214905,47.96553552,84.26712407,83.34939953
S1288,Male,80.88317206,76.09589592,75.98768891,83.94166509
S1289,Male,77.80991868,56.75960073,73.21991844,81.86133047
S1290,Female,68.7730048,44.16531288,89.37895889,83.55980563
S1291,Male,72.9187775,74.66294325,91.91119731,92.09265673
S1292,Female,70.06999065,99.91599421,85.83086441,72.56095672
S1293,Female,69.10635243,69.92714906,78.68254514,91.38482693
S1294,Female,83.49602097,80.06188929,71.53387423,86.69011741
S1295,Female,78.57015486,70.9819523,71.35644475,78.96489176
S1296,Female,68.07090405,68.81332416,82.18011284,79.62343803
S1297,Male,83.99599875,81.0289178,81.34718577,93.38196514
S1298,Female,78.07299521,66.51670547,89.21278874,80.2724656
S1299,Female,83.12862119,73.20870777,83.20360074,79.23324745
S1300,Male,81.29628842,73.86037367,65.97535759,90.68657271
S1301,Male,66.71004989,61.98291456,86.41558094,86.69276438
S1302,Female,69.3981896,81.90450819,70.01551498,80.31037212
S1303,Female,82.47293605,67.90048292,74.92822982,86.08312488
S1304,Male,81.10370265,60.93105809,80.00160165,79.87123658
S1305,Female,74.79098406,76.43811812,93.96533992,90.50410699
S1306,Male,76.17327383,59.21838422,102.4331477,90.30685482
S1307,Male,87.77664896,70.33817389,82.85378447,87.66003099
S1308,Female,69.08428611,69.89057204,76.53442705,86.80830531
S1309,Male,80.47097381,83.03074679,82.27604519,93.80594062
S1310,Female,72.97807348,75.69637879,85.10124341,84.99843164
S1311,Female,72.82318797,69.6996765,75.434659,79.09062937
S1312,Female,85.98776852,79.81319559,92.36169085,87.24736956
S1313,Male,83.25416349,86.68249059,79.84056607,95.43023525
S1314,Female,83.13509636,76.69372368,81.98194471,79.92620253
S1315,Male,88.05478807,70.12423144,83.32739402,83.19268617
S1316,Female,75.21003842,54.25796521,81.37269288,87.08223019
S1317,Female,81.81952971,57.21863604,84.711524,84.73047575
S1318,Male,71.89733243,66.33730355,73.06197451,80.0884821
S1319,Female,78.24166352,62.68585357,73.53358597,90.60928928
S1320,Female,73.69856946,67.75634436,69.19876614,96.60020361
S1321,Male,75.96995965,70.6797991,81.51600984,85.9806573
S1322,Male,80.95157025,76.35631305,84.23149203,80.47965855
S1323,Male,66.81779317,69.15401466,81.66218293,77.25519737
S1324,Female,95.92387276,75.83801973,91.39593947,86.28987991
S1325,Male,64.93982619,70.77369298,77.95523185,90.51938672
S1326,Male,62.85811387,46.2944012,83.34993324,87.37583873
S1327,Female,86.58110874,58.72797527,69.26639299,84.9879808
S1328,Male,82.91662694,68.27094933,74.90320238,82.05364174
S1329,Female,81.24119817,55.48366309,83.56430206,79.53918184
S1330,Female,81.28345509,77.19914476,84.79281689,89.17375663
S1331,Male,74.87753227,88.36900999,75.64826442,89.56885811
S1332,Female,66.02745629,84.62514222,77.42720599,77.27135107
S1333,Male,75.75804558,67.43868555,65.85701003,92.94919489
S1334,Male,68.22838288,87.88871364,75.14376639,87.8703561
S1335,Male,84.75119733,71.78400949,85.12306531,91.99797323
S1336,Male,73.52942618,65.95496835,82.60164013,78.28936126
S1337,Female,66.74502803,62.63916804,82.00532577,78.17087922
S1338,Female,71.78614158,66.37036376,78.3981895,84.25515345
S1339,Male,79.12931454,65.34187818,78.05650527,87.51392213
S1340,Male,69.36275447,72.04499467,72.71743088,93.98180411
S1341,Female,66.77779604,71.92688777,83.59062736,88.53039457
S1342,Male,77.43687211,70.03655224,81.36778356,83.78659362
S1343,Female,77.44966571,75.24325804,81.93615078,79.86815396
S1344,Male,69.93056825,84.2877553,73.79172126,91.15000286
S1345,Female,70.28961694,81.39464963,60.77325664,80.17647287
S1346,Female,77.32049937,52.18122438,86.77722169,93.14234277
S1347,Female,60.51915659,39.35294638,74.16930035,83.57807675
S1348,Male,60.92536226,81.21183893,71.09779389,92.95291036
S1349,Male,67.81555779,53.59745562,83.5478313,88.39465645
S1350,Male,72.86552848,67.30281518,74.86389888,84.31502255
S1351,Male,78.10907566,55.95864369,86.47949107,82.40301814
S1352,Male,89.75356217,48.37623475,82.9360476,83.29546061
S1353,Female,83.57659623,76.49755274,83.46855459,87.14158346
S1354,Female,73.4006147,79.10986192,67.07235431,85.38578248
S1355,Female,74.80983792,63.08187519,87.69555188,82.03094296
S1356,Female,64.97470635,38.90749249,80.09000425,84.17184295
S1357,Female,74.81486864,63.44506662,75.04578289,85.39288515
S1358,Female,72.11341361,74.70164806,79.14710774,74.35632953
S1359,Female,78.2271856,52.25306117,63.79011814,87.29084057
S1360,Male,66.72769056,72.20031904,81.26922249,80.10139388
S1361,Female,80.19346514,69.81628181,69.76502793,79.23333798
S1362,Male,90.32738913,76.951498,67.17863771,76.56327826
S1363,Female,73.91239852,71.43496442,65.82112651,76.03053751
S1364,Female,79.01711722,58.32317271,86.901507,78.22276248
S1365,Male,81.90143992,84.35885802,72.96589285,81.45489521
S1366,Female,70.98779528,68.09764512,90.26982168,94.76629569
S1367,Male,77.24092482,69.67234553,73.7135883,82.37060162
S1368,Female,75.12592401,58.80078449,64.34113634,85.88875053
S1369,Male,75.97676099,64.68061299,69.06780448,87.00240693
S1370,Female,67.26990216,59.38236743,87.88649296,85.65532593
S1371,Male,75.24510174,67.92464728,76.75281458,84.6127827
S1372,Male,79.97998291,90.54050176,73.61370163,79.02353118
S1373,Female,89.51143608,53.53718628,79.28014581,92.25463774
S1374,Female,84.59270826,50.63726323,82.01426189,94.03598322
S1375,Male,96.53182458,87.65404393,86.93919053,76.58670653
S1376,Female,67.32652437,67.48811587,89.58799384,79.87985705
S1377,Male,83.72320637,61.97112714,75.12185083,83.60094829
S1378,Female,76.83342006,82.47885625,67.39161851,80.17731103
S1379,Male,96.89802933,62.73261352,74.69227871,87.52982777
S1380,Female,66.91701715,91.91211656,80.08224405,81.35863899
S1381,Male,66.60278158,78.13511046,70.28992859,95.82528034
S1382,Female,69.00607355,64.1450631,70.34279268,90.95274297
S1383,Male,53.76104276,95.88769856,80.75030305,86.06287015
S1384,Male,69.74244978,62.73142092,77.61078119,90.13493132
S1385,Female,67.40867338,78.90514446,78.26237596,90.52950212
S1386,Female,76.50393786,73.59151096,71.93203732,82.18026256
S1387,Male,78.41755976,85.62089547,76.15679429,80.91891378
S1388,Male,93.76170839,88.73813436,70.60613485,85.39071531
S1389,Male,84.50423838,70.38404979,85.12158729,89.30818062
S1390,Male,69.23096344,60.95898556,86.28199468,85.69530199
S1391,Female,66.01585329,75.51966572,63.2304971,77.11501759
S1392,Male,79.91919172,61.86741556,70.56391312,80.98587778
S1393,Male,61.79766793,94.16064697,66.02776596,84.63013568
S1394,Male,93.31458766,71.63842397,72.79980852,84.62167198
S1395,Female,86.79440121,65.61614138,77.33249624,94.86271088
S1396,Male,70.30824348,72.21616367,66.40283824,78.07006029
S1397,Female,57.86865471,53.83448453,70.62512149,87.52794621
S1398,Female,88.53872374,58.34063154,69.96834102,92.44556554
S1399,Female,73.85460155,84.4049669,79.65813864,96.35724873
S1400,Female,87.37816312,62.11726865,78.5547547,82.97801288
S1401,Female,59.05572341,57.43706821,72.22609957,87.45714726
S1402,Female,69.00624977,76.43983303,79.41456698,87.84880179
S1403,Female,75.052437,84.22844986,73.62655932,85.97740866
S1404,Male,75.46980594,78.62743973,75.82675912,84.50577399
S1405,Male,70.49934529,81.95257223,91.38761672,87.17987695
S1406,Female,81.22849932,60.91845894,88.72368841,72.33876957
S1407,Male,64.32379571,52.938272,67.6033501,88.41034745
S1408,Male,73.57620515,88.01600382,84.63785934,85.63088952
S1409,Female,76.20295632,66.12784193,84.49117244,83.88762552
S1410,Male,80.14438834,66.9900038,68.81389369,95.23431098
S1411,Female,82.11614878,85.9383297,84.55022115,81.62532991
S1412,Male,63.75357908,76.67476011,90.30345535,82.98462005
S1413,Female,59.65885829,75.47065326,69.01964155,94.95776651
S1414,Female,87.77676822,95.98002814,70.65997743,80.83969348
S1415,Male,78.32314012,62.27778124,86.14129173,82.24942359
S1416,Male,67.51513463,81.13408154,80.17196249,84.26487288
S1417,Female,90.51151976,70.6841575,82.4118102,89.20367241
S1418,Female,76.15674634,73.22310735,80.72471373,86.03901254
S1419,Female,86.79297184,88.34162112,81.12556737,78.53687326
S1420,Male,75.67518481,76.09402908,67.38822297,82.33915718
S1421,Male,95.60747925,76.45955295,86.37854165,81.96322783
S1422,Male,92.55340842,82.87008805,87.35671994,84.61389477
S1423,Male,72.51035852,65.62056725,76.16487405,87.12921829
S1424,Female,84.71570951,59.92948399,77.6521844,87.09102878
S1425,Female,81.4537595,57.46228967,65.75113998,76.11994123
S1426,Female,88.68631558,46.40372093,82.11403805,90.31970494
S1427,Female,65.35076539,94.67448556,82.57645953,86.26284423
S1428,Male,81.8605146,56.76149961,77.50247186,91.92266024
S1429,Female,85.58424487,67.34495652,86.99482688,87.22099164
S1430,Female,57.41260514,66.6782404,75.32738215,90.50661479
S1431,Male,63.16741487,73.68888037,82.51684741,87.33272656
S1432,Male,54.60767822,79.78884655,69.84268529,91.73112878
S1433,Female,72.30593166,80.32568186,77.81158279,87.61125318
S1434,Male,82.17542256,63.00307074,76.60516594,84.51042377
S1435,Female,90.02357052,67.99453943,79.80246338,96.3621736
S1436,Male,75.7409478,73.39095941,75.04378457,89.44518561
S1437,Male,91.28615546,67.01570649,76.94821923,87.86872211
S1438,Female,61.19898542,89.28814691,84.60837737,78.61847792
S1439,Male,57.96617561,75.89169942,74.5058861,78.55846191
S1440,Female,74.44452301,78.81853343,65.14738319,86.46357741
S1441,Male,78.84065449,77.95457522,91.99667123,85.72760599
S1442,Male,74.67305252,84.08168629,89.05163263,81.92938717
S1443,Male,54.325579,72.1722587,67.66189844,85.7049135
S1444,Male,74.1087996,54.43801662,83.51766244,92.94313464
S1445,Male,61.95530499,74.79625542,73.97620184,88.47701237
S1446,Female,81.69672549,62.18371727,80.10789772,79.29495745
S1447,Male,78.66598246,63.65659982,80.35379303,84.44245586
S1448,Female,65.60120214,77.03636823,76.1247376,80.9751676
S1449,Male,69.86133083,84.85939686,71.72987468,83.06150042
S1450,Female,64.40786478,70.25525892,72.47567158,82.93192167
